full_name,rating,jersey,team,primary,secoundary,b_day,feet,inches,meters,pounds,kilograms,salary,country,experience,draft_year,draft_round,draft_peak,college
Hamidou Diallo,70,#6,Oklahoma City Thunder,G,NA,7/31/1998,6,5,1.96,198,89.8,1416852,USA,2,2018,2,45,Kentucky
Melvin Frazier,70,#35,Orlando Magic,F,NA,8/30/1996,6,5,1.96,201,91.2,1416852,USA,2,2018,2,35,Tulane
Solomon Hill,70,#44,Miami Heat,F,NA,3/18/1991,6,6,1.98,226,102.5,13290395,USA,7,2013,1,23,Arizona
Alize Johnson,70,#24,Indiana Pacers,F,NA,4/26/1996,6,7,2.01,201,91.2,1416852,USA,2,2018,2,50,Missouri State
Skal Labissiere,70,#0,Atlanta Hawks,C,F,3/18/1996,6,10,2.08,216,98,2338846,Haiti,4,2016,1,28,Kentucky
Tyler Lydon,70,#0,Free Agent,F,C,4/9/1996,6,9,2.06,220,99.8,50000,USA,3,2017,1,24,Syracuse
Sviatoslav Mykhailiuk,70,#19,Detroit Pistons,G,NA,6/10/1997,6,7,2.01,205,93,1416852,Ukraine,2,2018,2,47,Kansas
Johnathan Motley,70,#15,Los Angeles Clippers,F,NA,5/4/1995,6,8,2.03,230,104.3,79568,USA,3,2017,Undrafted,Undrafted,Baylor
Abdel Nader,70,#11,Oklahoma City Thunder,F,NA,9/25/1993,6,5,1.96,225,102.1,1618520,Egypt,4,2016,2,58,Iowa State
Miles Plumlee,70,#0,Free Agent,F,C,9/1/1988,6,11,2.11,255,115.7,12500000,USA,8,2012,1,26,Duke
Caleb Swanigan,70,#50,Portland Trail Blazers,C,NA,4/18/1997,6,9,2.06,249,112.9,2033160,USA,3,2017,1,26,Purdue
Jarred Vanderbilt,70,#0,Minnesota Timberwolves,F,NA,4/3/1999,6,9,2.06,214,97.1,1416852,USA,2,2018,2,41,Kentucky
Jemerrio Jones,70,#0,Free Agent,F,NA,4/9/1995,6,5,1.96,201,91.2,195077,USA,2,2018,Undrafted,Undrafted,New Mexico State
Jordan Poole,70,#3,Golden State Warriors,G,NA,6/19/1999,6,4,1.93,194,88,1964760,USA,1,2019,1,28,Michigan
Talen Horton-Tucker,70,#5,Los Angeles Lakers,G,NA,11/20/2000,6,4,1.93,234,106.1,898310,USA,1,2019,2,46,Iowa State
Yante Maten,70,#0,Free Agent,F,C,8/14/1996,6,8,2.03,240,108.9,100000,USA,2,2018,Undrafted,Undrafted,Georgia
Thanasis Antetokounmpo,70,#43,Milwaukee Bucks,F,NA,7/18/1992,6,6,1.98,215,97.5,1445697,Greece,6,2014,2,51,NA
Naz Reid,70,#11,Minnesota Timberwolves,C,NA,8/26/1999,6,9,2.06,249,112.9,898310,USA,1,2019,Undrafted,Undrafted,LSU
Ignas Brazdeikis,70,#17,New York Knicks,F,NA,1/8/1999,6,6,1.98,216,98,898310,Canada,1,2019,2,47,Michigan
Deonte Burton,70,#30,Oklahoma City Thunder,G,NA,6/26/1991,6,4,1.93,240,108.9,1416852,USA,6,2014,Undrafted,Undrafted,Iowa State
Justin James,70,#10,Sacramento Kings,G,NA,1/24/1997,6,7,2.01,190,86.2,898310,USA,1,2019,2,40,Wyoming
Henry Ellenson,69,#0,Free Agent,F,C,1/13/1997,6,10,2.08,242,109.8,79568,USA,4,2016,1,18,Marquette
Devonte Graham,69,#0,Charlotte Hornets,G,NA,2/22/1995,6,1,1.85,185,83.9,1416852,USA,2,2018,2,34,Kansas
Amile Jefferson,69,#0,Free Agent,F,C,5/7/1993,6,9,2.06,224,101.6,1529007,USA,3,2017,Undrafted,Undrafted,Duke
Khyri Thomas,69,#13,Detroit Pistons,G,NA,5/8/1996,6,3,1.91,210,95.3,1416852,USA,2,2018,2,38,Creighton
Theo Pinson,69,#0,New York Knicks,G,NA,11/5/1995,6,5,1.96,220,99.8,1445697,USA,2,2018,Undrafted,Undrafted,North Carolina
Gary Clark,69,#0,Orlando Magic,F,NA,11/16/1994,6,6,1.98,225,102.1,1427191,USA,2,2018,Undrafted,Undrafted,Cincinnati
Terance Mann,69,#14,Los Angeles Clippers,G,NA,10/18/1996,6,5,1.96,215,97.5,1000000,USA,1,2019,2,48,Florida State
Cam Reynolds,69,#13,Milwaukee Bucks,G,NA,2/7/1995,6,7,2.01,225,102.1,79568,USA,2,2018,Undrafted,Undrafted,Tulane
Tyrone Wallace,69,#0,Free Agent,G,F,6/10/1994,6,5,1.96,200,90.7,502491,USA,4,2016,2,60,California
Miye Oni,69,#24,Utah Jazz,F,NA,8/4/1997,6,5,1.96,210,95.3,898310,USA,1,2019,2,58,Yale
Malcolm Miller,69,#13,Toronto Raptors,F,NA,3/6/1993,6,7,2.01,205,93,1588231,USA,5,2015,Undrafted,Undrafted,Holy Cross
Isaac Bonga,68,#17,Washington Wizards,G,NA,11/8/1999,6,8,2.03,200,90.7,1416852,Germany,2,2018,2,39,NA
Isaiah Hartenstein,68,#0,Free Agent,F,C,5/5/1998,7,0,2.13,250,113.4,1416852,Germany,3,2017,2,43,NA
Jordan McRae,68,#0,Detroit Pistons,G,NA,3/28/1991,6,5,1.96,179,81.2,1254933,USA,6,2014,2,58,Tennessee
Brandon Goodwin,68,#0,Atlanta Hawks,G,NA,10/2/1995,6,0,1.83,180,81.6,522738,USA,2,2018,Undrafted,Undrafted,Florida Gulf Coast
Michael Frazier,68,#21,Houston Rockets,G,NA,3/8/1994,6,3,1.91,200,90.7,79568,USA,5,2015,2,60,Florida
Kostas Antetokounmpo,68,#37,Los Angeles Lakers,F,NA,11/20/1997,6,10,2.08,200,90.7,79568,Greece,2,2018,Undrafted,Undrafted,Dayton
Jalen Lecque,68,#0,Phoenix Suns,G,NA,6/13/2000,6,3,1.91,190,86.2,898310,USA,1,2019,Undrafted,Undrafted,NA
Duncan Robinson,67,#55,Miami Heat,F,NA,4/22/1994,6,7,2.01,215,97.5,1416852,USA,2,2018,Undrafted,Undrafted,Michigan
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
